0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
"M. Finley, .B. Bowen, .I. Udoka, .I. Mahinmi, .D. Washington",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
"M. Finley, .B. Bowen, .I. Udoka, .T. Parker, .I. Mahinmi",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
"M. Finley, .B. Bowen, .T. Duncan, .I. Udoka, .D. Washington",SAS,1,0,0.0,200.0,-200.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.71,0.0,11-13-2007
"C. Wilcox, .N. Collison, .D. West, .D. Wilkins, .K. Durant",SEA,1,6,80.0,135.7,-55.7,20.0,0.33,4.8,50.0,100,61.5,0.2,33.3,37.8,107.63,11.8,11-13-2007
"W. Szczerbiak, .E. Watson, .D. West, .J. Petro, .M. Gelabale",SEA,1,6,90.9,66.7,24.2,50.0,0.67,15.4,0.0,75.0,42.9,0.3,64.3,63.5,94.09,58.8,11-13-2007
"C. Wilcox, .N. Collison, .L. Ridnour, .D. Wilkins, .K. Durant",SEA,1,5,100.0,63.6,36.4,20.0,0.00,8.3,16.7,60.0,43.8,0.0,45.5,45.5,105.00,115.0,11-13-2007
"K. Thomas, .E. Watson, .D. Wilkins, .K. Durant, .J. Green",SEA,1,5,69.2,66.7,2.6,0.0,0.00,0.0,14.3,100,45.5,0.2,40.0,41.4,128.57,57.9,11-13-2007
"C. Wilcox, .N. Collison, .L. Ridnour, .D. West, .J. Green",SEA,1,3,100.0,42.9,57.1,66.7,1.00,20.0,25.0,100,40.0,0.3,58.3,54.3,97.86,83.3,11-13-2007
"K. Thomas, .W. Szczerbiak, .E. Watson, .N. Collison, .J. Green",SEA,1,3,75.0,175.0,-100.0,100,1.50,27.3,0.0,66.7,33.3,0.3,50.0,50.0,110.24,14.3,11-13-2007
"N. Collison, .L. Ridnour, .D. West, .K. Durant, .J. Green",SEA,1,3,50.0,133.3,-83.3,0.0,0.00,0.0,0.0,100,40.0,0.2,0.0,31.5,113.68,0.0,11-13-2007
"W. Szczerbiak, .D. West, .J. Petro, .K. Durant, .J. Green",SEA,1,3,57.1,100.0,-42.9,100,2.00,20.0,20.0,100,42.9,0.1,28.6,28.6,103.85,21.7,11-13-2007
"W. Szczerbiak, .D. West, .J. Petro, .M. Gelabale, .J. Green",SEA,1,3,85.7,33.3,52.4,66.7,2.00,22.2,0.0,83.3,50.0,0.1,50.0,46.6,117.00,93.8,11-13-2007
"K. Thomas, .E. Watson, .D. West, .D. Wilkins, .J. Green",SEA,1,2,66.7,200.0,-133.3,100,0.00,25.0,0.0,0.0,0.0,0.0,33.3,33.3,83.08,10.0,11-13-2007
"K. Thomas, .W. Szczerbiak, .E. Watson, .J. Petro, .J. Green",SEA,1,2,40.0,60.0,-20.0,100,1.00,16.7,0.0,42.9,30.0,0.2,25.0,25.0,117.07,0.0,11-13-2007
"K. Thomas, .W. Szczerbiak, .L. Ridnour, .D. West, .J. Green",SEA,1,2,0.0,150.0,-150.0,0.0,0.00,0.0,42.9,50.0,44.4,0.0,0.0,0.0,87.27,-110.0,11-13-2007
"W. Szczerbiak, .C. Wilcox, .N. Collison, .D. West, .K. Durant",SEA,1,2,0.0,140.0,-140.0,0.0,0.00,0.0,20.0,100,33.3,0.0,0.0,0.0,105.37,-63.6,11-13-2007
"W. Szczerbiak, .C. Wilcox, .L. Ridnour, .D. West, .J. Green",SEA,1,1,100.0,0.0,100.0,0.0,0.00,0.0,50.0,100,66.7,0.0,33.3,38.7,136.93,-500.0,11-13-2007
"W. Szczerbiak, .C. Wilcox, .N. Collison, .L. Ridnour, .K. Durant",SEA,1,1,66.7,66.7,0.0,100,1.00,25.0,0.0,0.0,0.0,0.3,50.0,50.0,118.36,25.0,11-13-2007
"E. Watson, .C. Wilcox, .D. West, .D. Wilkins, .J. Green",SEA,1,0,0.0,200.0,-200.0,0.0,0.00,0.0,50.0,0.0,50.0,0.0,0.0,0.0,228.57,-50.0,11-13-2007
"E. Watson, .C. Wilcox, .N. Collison, .D. West, .J. Green",SEA,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
"K. Thomas, .E. Watson, .C. Wilcox, .K. Durant, .J. Green",SEA,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
"K. Thomas, .E. Watson, .C. Wilcox, .N. Collison, .J. Green",SEA,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
"K. Thomas, .L. Ridnour, .D. West, .D. Wilkins, .J. Green",SEA,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
"K. Thomas, .W. Szczerbiak, .E. Watson, .N. Collison, .D. West",SEA,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
"W. Szczerbiak, .E. Watson, .C. Wilcox, .D. West, .J. Green",SEA,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
"W. Szczerbiak, .E. Watson, .N. Collison, .D. West, .K. Durant",SEA,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
"W. Szczerbiak, .L. Ridnour, .D. West, .K. Durant, .J. Green",SEA,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
"W. Szczerbiak, .N. Collison, .L. Ridnour, .D. West, .K. Durant",SEA,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-13-2007
"M. Finley, .B. Bowen, .T. Duncan, .T. Parker, .F. Oberto",SAS,1,8,116.7,107.7,9.0,83.3,2.50,21.7,60.0,50.0,56.3,0.2,43.3,44.1,77.59,35.4,11-15-2007
"M. Finley, .J. Vaughn, .F. Elson, .M. Ginobili, .M. Bonner",SAS,1,5,110.0,66.7,43.3,40.0,0.00,16.7,20.0,50.0,38.5,0.0,61.1,61.1,84.97,78.6,11-15-2007
"B. Barry, .M. Finley, .T. Duncan, .M. Ginobili, .T. Parker",SAS,1,4,133.3,157.1,-23.8,33.3,0.00,11.1,50.0,100,66.7,0.0,42.9,48.1,83.95,29.6,11-15-2007
"B. Bowen, .T. Duncan, .F. Elson, .M. Ginobili, .T. Parker",SAS,1,4,85.7,133.3,-47.6,66.7,0.00,22.2,0.0,33.3,14.3,0.0,42.9,42.9,108.17,17.1,11-15-2007
"B. Barry, .J. Vaughn, .M. Ginobili, .M. Bonner, .F. Oberto",SAS,1,3,116.7,57.1,59.5,100,0.00,33.3,0.0,100,50.0,0.0,58.3,58.3,101.24,80.0,11-15-2007
"J. Vaughn, .F. Elson, .I. Udoka, .M. Bonner, .D. Washington",SAS,1,3,50.0,50.0,0.0,0.0,0.00,0.0,25.0,100,62.5,0.3,25.0,30.7,88.16,20.0,11-15-2007
"T. Duncan, .M. Ginobili, .I. Udoka, .T. Parker, .F. Oberto",SAS,1,3,114.3,116.7,-2.4,0.0,0.00,0.0,66.7,66.7,66.7,0.1,25.0,41.0,100.65,56.3,11-15-2007
"B. Barry, .B. Bowen, .T. Duncan, .J. Vaughn, .M. Bonner",SAS,1,2,133.3,166.7,-33.3,0.0,0.00,0.0,0.0,0.0,0.0,0.3,100,100,78.55,33.3,11-15-2007
"B. Barry, .M. Ginobili, .T. Parker, .M. Bonner, .F. Oberto",SAS,1,2,100.0,125.0,-25.0,100,0.00,25.0,0.0,50.0,25.0,0.0,50.0,50.0,91.55,7.7,11-15-2007
"B. Barry, .T. Duncan, .M. Ginobili, .T. Parker, .M. Bonner",SAS,1,2,200.0,175.0,25.0,50.0,0.00,20.0,0.0,0.0,0.0,0.0,125.0,106.4,80.56,64.3,11-15-2007
"B. Bowen, .T. Duncan, .J. Vaughn, .F. Elson, .M. Ginobili",SAS,1,2,80.0,75.0,5.0,0.0,0.00,0.0,0.0,100,50.0,0.2,33.3,46.3,132.24,60.0,11-15-2007
"B. Bowen, .T. Duncan, .M. Ginobili, .T. Parker, .F. Oberto",SAS,1,2,0.0,160.0,-160.0,0.0,0.00,0.0,0.0,0.0,0.0,0.8,0.0,0.0,106.23,-120.0,11-15-2007
"M. Finley, .T. Duncan, .M. Ginobili, .T. Parker, .M. Bonner",SAS,1,2,120.0,60.0,60.0,50.0,0.50,12.5,66.7,50.0,60.0,0.4,40.0,51.0,102.13,300.0,11-15-2007
"B. Barry, .M. Finley, .B. Bowen, .T. Duncan, .T. Parker",SAS,1,1,150.0,0.0,150.0,100,0.00,33.3,0.0,100,50.0,0.0,75.0,75.0,87.27,150.0,11-15-2007
"M. Finley, .B. Bowen, .T. Duncan, .T. Parker, .M. Bonner",SAS,1,1,0.0,250.0,-250.0,0.0,0.00,0.0,100,0.0,100,1.0,0.0,0.0,100.47,-100.0,11-15-2007
"M. Finley, .F. Elson, .M. Ginobili, .T. Parker, .M. Bonner",SAS,1,1,0.0,0.0,0.0,0.0,0.00,0.0,50.0,0.0,50.0,0.0,0.0,0.0,87.27,300.0,11-15-2007
"M. Finley, .T. Duncan, .F. Elson, .M. Ginobili, .T. Parker",SAS,1,1,0.0,133.3,-133.3,0.0,0.00,0.0,0.0,0.0,0.0,0.5,0.0,0.0,101.41,-66.7,11-15-2007
"M. Finley, .T. Duncan, .I. Udoka, .T. Parker, .F. Oberto",SAS,1,1,0.0,200.0,-200.0,0.0,0.00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,66.98,200.0,11-15-2007
"T. Duncan, .F. Elson, .M. Ginobili, .I. Udoka, .T. Parker",SAS,1,1,150.0,100.0,50.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,85.2,147.69,100,11-15-2007
"B. Barry, .B. Bowen, .J. Vaughn, .M. Bonner, .F. Oberto",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-15-2007
"B. Barry, .J. Vaughn, .F. Elson, .I. Udoka, .D. Washington",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-15-2007
"B. Barry, .J. Vaughn, .F. Elson, .M. Ginobili, .I. Udoka",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-15-2007
"B. Barry, .J. Vaughn, .M. Ginobili, .I. Udoka, .T. Parker",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-15-2007
"B. Barry, .M. Finley, .B. Bowen, .T. Duncan, .M. Bonner",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-15-2007
"B. Barry, .M. Finley, .M. Ginobili, .I. Udoka, .T. Parker",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-15-2007
"M. Finley, .B. Bowen, .T. Duncan, .T. Parker, .F. Oberto",SAS,1,8,116.7,107.7,9.0,83.3,2.50,21.7,60.0,50.0,56.3,0.2,43.3,44.1,77.59,35.4,11-15-2007
"M. Finley, .J. Vaughn, .F. Elson, .M. Ginobili, .M. Bonner",SAS,1,5,110.0,66.7,43.3,40.0,0.00,16.7,20.0,50.0,38.5,0.0,61.1,61.1,84.97,78.6,11-15-2007
"B. Barry, .M. Finley, .T. Duncan, .M. Ginobili, .T. Parker",SAS,1,4,133.3,157.1,-23.8,33.3,0.00,11.1,50.0,100,66.7,0.0,42.9,48.1,83.95,29.6,11-15-2007
"B. Bowen, .T. Duncan, .F. Elson, .M. Ginobili, .T. Parker",SAS,1,4,85.7,133.3,-47.6,66.7,0.00,22.2,0.0,33.3,14.3,0.0,42.9,42.9,108.17,17.1,11-15-2007
"B. Barry, .J. Vaughn, .M. Ginobili, .M. Bonner, .F. Oberto",SAS,1,3,116.7,57.1,59.5,100,0.00,33.3,0.0,100,50.0,0.0,58.3,58.3,101.24,80.0,11-15-2007
"J. Vaughn, .F. Elson, .I. Udoka, .M. Bonner, .D. Washington",SAS,1,3,50.0,50.0,0.0,0.0,0.00,0.0,25.0,100,62.5,0.3,25.0,30.7,88.16,20.0,11-15-2007
"T. Duncan, .M. Ginobili, .I. Udoka, .T. Parker, .F. Oberto",SAS,1,3,114.3,116.7,-2.4,0.0,0.00,0.0,66.7,66.7,66.7,0.1,25.0,41.0,100.65,56.3,11-15-2007
"B. Barry, .B. Bowen, .T. Duncan, .J. Vaughn, .M. Bonner",SAS,1,2,133.3,166.7,-33.3,0.0,0.00,0.0,0.0,0.0,0.0,0.3,100,100,78.55,33.3,11-15-2007
"B. Barry, .M. Ginobili, .T. Parker, .M. Bonner, .F. Oberto",SAS,1,2,100.0,125.0,-25.0,100,0.00,25.0,0.0,50.0,25.0,0.0,50.0,50.0,91.55,7.7,11-15-2007
"B. Barry, .T. Duncan, .M. Ginobili, .T. Parker, .M. Bonner",SAS,1,2,200.0,175.0,25.0,50.0,0.00,20.0,0.0,0.0,0.0,0.0,125.0,106.4,80.56,64.3,11-15-2007
"B. Bowen, .T. Duncan, .J. Vaughn, .F. Elson, .M. Ginobili",SAS,1,2,80.0,75.0,5.0,0.0,0.00,0.0,0.0,100,50.0,0.2,33.3,46.3,132.24,60.0,11-15-2007
"B. Bowen, .T. Duncan, .M. Ginobili, .T. Parker, .F. Oberto",SAS,1,2,0.0,160.0,-160.0,0.0,0.00,0.0,0.0,0.0,0.0,0.8,0.0,0.0,106.23,-120.0,11-15-2007
"M. Finley, .T. Duncan, .M. Ginobili, .T. Parker, .M. Bonner",SAS,1,2,120.0,60.0,60.0,50.0,0.50,12.5,66.7,50.0,60.0,0.4,40.0,51.0,102.13,300.0,11-15-2007
"B. Barry, .M. Finley, .B. Bowen, .T. Duncan, .T. Parker",SAS,1,1,150.0,0.0,150.0,100,0.00,33.3,0.0,100,50.0,0.0,75.0,75.0,87.27,150.0,11-15-2007
"M. Finley, .B. Bowen, .T. Duncan, .T. Parker, .M. Bonner",SAS,1,1,0.0,250.0,-250.0,0.0,0.00,0.0,100,0.0,100,1.0,0.0,0.0,100.47,-100.0,11-15-2007
"M. Finley, .F. Elson, .M. Ginobili, .T. Parker, .M. Bonner",SAS,1,1,0.0,0.0,0.0,0.0,0.00,0.0,50.0,0.0,50.0,0.0,0.0,0.0,87.27,300.0,11-15-2007
"M. Finley, .T. Duncan, .F. Elson, .M. Ginobili, .T. Parker",SAS,1,1,0.0,133.3,-133.3,0.0,0.00,0.0,0.0,0.0,0.0,0.5,0.0,0.0,101.41,-66.7,11-15-2007
"M. Finley, .T. Duncan, .I. Udoka, .T. Parker, .F. Oberto",SAS,1,1,0.0,200.0,-200.0,0.0,0.00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,66.98,200.0,11-15-2007
"T. Duncan, .F. Elson, .M. Ginobili, .I. Udoka, .T. Parker",SAS,1,1,150.0,100.0,50.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,85.2,147.69,100,11-15-2007
"B. Barry, .B. Bowen, .J. Vaughn, .M. Bonner, .F. Oberto",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-15-2007
"B. Barry, .J. Vaughn, .F. Elson, .I. Udoka, .D. Washington",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-15-2007
"B. Barry, .J. Vaughn, .F. Elson, .M. Ginobili, .I. Udoka",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-15-2007
"B. Barry, .J. Vaughn, .M. Ginobili, .I. Udoka, .T. Parker",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-15-2007
"B. Barry, .M. Finley, .B. Bowen, .T. Duncan, .M. Bonner",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-15-2007
"B. Barry, .M. Finley, .M. Ginobili, .I. Udoka, .T. Parker",SAS,1,0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,11-15-2007
"A. Daniels, .A. Jamison, .D. Stevenson, .B. Haywood, .C. Butler",WAS,1,11,134.8,72.7,62.1,50.0,2.00,18.8,33.3,80.0,62.5,0.1,64.3,66.8,96.14,89.9,11-20-2007
"R. Mason Jr., .D. Songaila, .A. Blatche, .N. Young, .D. McGuire",WAS,1,10,60.0,138.1,-78.1,50.0,0.60,11.5,27.3,50.0,38.1,0.3,35.3,35.3,98.96,13.9,11-20-2007
"A. Daniels, .A. Jamison, .D. Stevenson, .C. Butler, .A. Blatche",WAS,1,5,122.2,60.0,62.2,50.0,0.00,15.4,33.3,66.7,53.3,0.0,55.6,55.7,86.66,84.4,11-20-2007
"A. Daniels, .A. Jamison, .D. Stevenson, .D. Songaila, .A. Blatche",WAS,1,4,128.6,116.7,11.9,0.0,0.00,0.0,50.0,100,71.4,0.0,50.0,53.3,81.39,58.6,11-20-2007
"A. Daniels, .A. Jamison, .D. Songaila, .N. Young, .D. McGuire",WAS,1,3,120.0,150.0,-30.0,100,2.00,28.6,0.0,0.0,0.0,0.2,66.7,77.3,91.03,43.5,11-20-2007
"A. Daniels, .D. Stevenson, .B. Haywood, .C. Butler, .D. Songaila",WAS,1,3,150.0,120.0,30.0,100,0.00,40.0,0.0,66.7,40.0,0.0,66.7,69.9,82.07,66.7,11-20-2007
"A. Jamison, .D. Stevenson, .D. Songaila, .A. Blatche, .N. Young",WAS,1,3,150.0,100.0,50.0,50.0,2.00,22.2,50.0,66.7,60.0,0.2,80.0,76.5,90.00,80.0,11-20-2007
"A. Daniels, .A. Jamison, .C. Butler, .R. Mason Jr., .A. Blatche",WAS,1,2,125.0,100.0,25.0,100,2.00,28.6,100,0.0,50.0,0.3,83.3,83.3,108.68,75.0,11-20-2007
"A. Jamison, .C. Butler, .R. Mason Jr., .A. Blatche, .N. Young",WAS,1,2,140.0,200.0,-60.0,100,3.00,37.5,0.0,100,50.0,0.2,75.0,78.8,115.71,47.1,11-20-2007
"A. Daniels, .A. Jamison, .C. Butler, .D. Songaila, .A. Blatche",WAS,1,1,200.0,150.0,50.0,100,0.00,33.3,0.0,0.0,0.0,0.0,100,106.4,81.13,100,11-20-2007
